,Loc,Loc Name,Loc St Abbrev,Loc Cnty,Loc Zone,Dir Flo,Loc Stat Ind,Loc Type Ind,Eff Date,Inact Date,TSP,TSP Name,TSP FERC CID,Update D/T,Up/Dn Ind,Up/Dn Name,Up/Dn ID,Up/Dn ID Prop,Up/Dn FERC CID Ind,Up/Dn FERC CID,Up/Dn Loc,Up/Dn Loc Name
203,99815,PHELPS DODGE LATERAL POINT,CT,NEW LONDON,,B,A,STA,20020121.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:47,N,,	,,N,,,
204,99817,BAY STATE,MA,BRISTOL,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 12:51:19,Y,EVERSOURCE GAS COMPANY OF MASSACHUSETTS,	117584378,,N,,,
205,99818,BOS GAS CO D,MA,NORFOLK,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:52,Y,BOSTON GAS COMPANY D/B/A NATIONAL GRID,	006951586,,Y,C001659,	99818,BOS GAS CO D
206,99822,COMMONWEALTH,MA,MIDDLESEX,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:50,Y,NSTAR GAS COMPANY DBA EVERSOURCE ENERGY,	075345678,,N,,,
207,99823,CONNECTICUT NATURAL,CT,HARTFORD,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:45,Y,CONNECTICUT NATURAL GAS CORPORATION,	001139294,,N,,,
208,99824,CONSOLIDATED EDISON,NY,WESTCHESTER,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:43,Y,"CONSOLIDATED EDISON COMPANY OF NEW YORK, INC.",	006982359,,N,,,
209,99825,FALL RIVER GAS,MA,BRISTOL,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:48,Y,LIBERTY UTILITIES (NEW ENGLAND NATURAL GAS COMPANY) CORP D/B/A LIBERTY UTILITIES,	,30126.0,N,,,
210,99826,BROOKFIELD IN-LINE TRANSFER POINT,CT,FAIRFIELD,,R,A,STA,20081101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:43,N,,	,,N,,,
211,99830,NORWICH,CT,NEW LONDON,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:46,Y,"NORWICH, CITY OF, CONNECTICUT, BOARD OF PUBLIC UTILITIES COMMISSIONERS",	060677747,,N,,,
212,99831,ORANGE & ROCKLAND,NY,ROCKLAND,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:42,Y,"ORANGE AND ROCKLAND UTILITIES, INC.",	006993406,,Y,C005418,	N/A,USED FOR ALLOCATION PURPOSES
213,99832,PROVIDENCE,RI,PROVIDENCE,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:49,Y,THE NARRAGANSETT ELECTRIC COMPANY D/B/A NATIONAL GRID,	001193655,,Y,C001660,	99832,PROVIDENCE
214,99833,SOUTHERN CONNECTICUT,CT,NEW HAVEN,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20191011 08:41:38,Y,"SOUTHERN CONNECTICUT GAS COMPANY, THE",	004945259,,N,,,
215,99834,YANKEE,CT,NEW HAVEN,,D,A,LDC,20040401.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:44,Y,YANKEE GAS SERVICES COMPANY DBA EVERSOURCE ENERGY,	361667371,,Y,C001021,	99834,YANKEE - ACCOUNTING METER
216,99835,BROOKFIELD,CT,FAIRFIELD,,D,A,INT,20081101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200708 12:54:56,Y,"IROQUOIS GAS TRANSMISSION SYSTEM, L.P.",	,7955.0,Y,C000438,	N/A,USED FOR ALLOCATION PURPOSES
217,99836,RAMAPO - MILLENNIUM,NY,ROCKLAND,,R,A,INT,20090101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:42,Y,"COLUMBIA GAS TRANSMISSION, LLC",	054748041,,Y,C000306,	N/A,USED FOR ALLOCATION PURPOSES
218,99837,DISTRIGAS LDC,MA,MIDDLESEX,,R,A,LNG,20140701.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20200520 17:11:53,Y,DISTRIGAS OF MASSACHUSETTS LLC,	789846263,,N,,,
219,99845,NEEDHAM REGULATOR,MA,MIDDLESEX,,R,A,STA,19990113.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:51,N,,	,,N,,,
220,99847,AGT WEST END ACCTG PT,NJ,MORRIS,,R,A,STA,19990723.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:40,N,,	,,N,,,
221,99854,"HANOVER, NJ FUEL ACCOUNTING METER",NJ,MORRIS,,R,A,STA,20040630.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:41,N,,	,,N,,,
222,99855,SALEM LATERAL CUSTODY TRANSFER POINT,MA,ESSEX,,R,A,STA,20161101.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:56,Y,"MARITIMES & NORTHEAST PIPELINE, L.L.C.",	081787256,,Y,C000088,	39201,SALEM LATERAL CUSTODY TRANSFER POINT
223,99856,MAHWAH IN-LINE TRANSFER POINT,NJ,BERGEN,,D,A,STA,20160804.0,,6951446,"Algonquin Gas Transmission, LLC",C000084,20190717 06:45:41,N,,	,,N,,,
